MSSV,GPA,Failed_Subjects,Major_Prediction,LightGBM_Prediction,Match
SV0180,2.02,17,He_thong,He_thong,True
SV1936,2.142857142857143,7,An_toan,An_toan,True
SV3266,2.9027777777777777,6,May_hoc,May_hoc,True
SV2179,2.8125,2,May_hoc,May_hoc,True
SV4088,3.402439024390244,1,Mang,Mang,True
SV2852,2.8846153846153846,3,An_toan,An_toan,True
SV1362,2.25,6,CNPM,CNPM,True
SV4711,3.5,1,He_thong,He_thong,True
SV2026,2.891891891891892,5,CNPM,CNPM,True
SV3287,2.8375,2,CNPM,CNPM,True
SV0009,2.0217391304347827,19,May_hoc,May_hoc,True
SV2891,2.9342105263157894,4,May_hoc,May_hoc,True
SV4238,3.4878048780487805,1,Mang,Mang,True
SV2993,2.9166666666666665,0,He_thong,He_thong,True
SV0145,2.0,15,May_hoc,May_hoc,True
SV3232,2.871794871794872,3,An_toan,An_toan,True
SV1873,2.08974358974359,3,May_hoc,May_hoc,True
SV2518,2.8461538461538463,3,Mang,Mang,True
SV2866,2.878787878787879,9,He_thong,He_thong,True
SV0152,1.9464285714285716,14,Mang,Mang,True
SV2223,2.8289473684210527,4,An_toan,An_toan,True
SV1947,2.2222222222222223,6,CNPM,CNPM,True
SV0415,1.934782608695652,19,May_hoc,May_hoc,True
SV2555,2.8783783783783785,5,Mang,Mang,True
SV2452,2.926829268292683,1,An_toan,An_toan,True
SV3577,2.95,2,He_thong,He_thong,True
SV4644,3.3902439024390243,1,May_hoc,May_hoc,True
SV2693,2.8552631578947367,4,CNPM,CNPM,True
SV3853,2.7564102564102564,3,CNPM,CNPM,True
SV4595,3.5375,2,He_thong,He_thong,True
SV3758,2.8,2,Mang,Mang,True
SV1579,2.1818181818181817,9,He_thong,He_thong,True
SV3152,2.8378378378378377,5,May_hoc,May_hoc,True
SV2790,2.8536585365853657,1,May_hoc,He_thong,False
SV3244,2.782051282051282,3,Mang,Mang,True
SV4249,3.452380952380953,0,An_toan,An_toan,True
SV2389,2.9473684210526314,4,May_hoc,May_hoc,True
SV0280,1.9615384615384612,16,He_thong,He_thong,True
SV0101,2.0,15,He_thong,An_toan,False
SV4055,3.414634146341464,1,CNPM,CNPM,True
SV3426,2.8783783783783785,5,He_thong,He_thong,True
SV2305,2.8513513513513518,5,Mang,An_toan,False
SV2630,2.9615384615384617,3,An_toan,An_toan,True
SV1752,2.106060606060606,9,May_hoc,May_hoc,True
SV0658,2.256756756756757,5,He_thong,He_thong,True
SV2102,2.7564102564102564,3,He_thong,He_thong,True
SV0241,2.02,17,May_hoc,May_hoc,True
SV2373,2.861111111111111,6,May_hoc,May_hoc,True
SV2019,2.8974358974358974,3,He_thong,He_thong,True
SV1611,2.135135135135135,5,May_hoc,May_hoc,True
SV2053,2.8461538461538463,3,Mang,Mang,True
SV2304,2.875,6,He_thong,He_thong,True
SV0585,2.2285714285714286,7,May_hoc,May_hoc,True
SV3997,2.8125,2,An_toan,An_toan,True
SV1673,2.0972222222222223,6,May_hoc,He_thong,False
SV3796,2.8846153846153846,3,CNPM,CNPM,True
SV1021,2.055555555555556,6,He_thong,He_thong,True
SV0545,2.263888888888889,6,He_thong,He_thong,True
SV3292,2.951219512195122,1,Mang,Mang,True
SV0788,2.180555555555556,6,May_hoc,May_hoc,True
SV4315,3.4615384615384617,3,May_hoc,May_hoc,True
SV0997,2.217948717948718,3,CNPM,CNPM,True
SV0732,2.1666666666666665,6,May_hoc,May_hoc,True
SV3874,2.975609756097561,1,CNPM,CNPM,True
SV2772,2.7564102564102564,3,CNPM,CNPM,True
SV3622,3.0,3,CNPM,CNPM,True
SV1294,2.257142857142857,7,Mang,Mang,True
SV2604,2.8421052631578947,4,May_hoc,May_hoc,True
SV3278,2.963414634146341,1,Mang,An_toan,False
SV3748,2.9054054054054053,5,Mang,Mang,True
SV0229,2.14,17,An_toan,An_toan,True
SV0034,2.0357142857142856,14,May_hoc,May_hoc,True
SV4829,3.5595238095238093,0,May_hoc,May_hoc,True
SV1057,2.282051282051282,3,May_hoc,May_hoc,True
SV0721,2.27027027027027,5,CNPM,CNPM,True
SV2499,2.8205128205128207,3,An_toan,An_toan,True
SV0860,2.2125,2,Mang,Mang,True
SV4215,3.475,2,An_toan,An_toan,True
SV4631,3.5365853658536586,1,Mang,Mang,True
SV3083,2.775,2,An_toan,An_toan,True
SV4456,3.5384615384615383,3,He_thong,CNPM,False
SV4442,3.5595238095238093,0,Mang,Mang,True
SV2073,2.9878048780487805,1,Mang,Mang,True
SV0912,2.25,2,Mang,Mang,True
SV0712,2.1184210526315788,4,CNPM,CNPM,True
SV4839,3.5,0,He_thong,He_thong,True
SV2230,2.8513513513513518,5,May_hoc,May_hoc,True
SV3774,3.013157894736842,4,He_thong,He_thong,True
SV2094,2.8289473684210527,4,Mang,Mang,True
SV1737,2.242857142857143,7,CNPM,CNPM,True
SV1483,2.175675675675676,5,CNPM,CNPM,True
SV0298,1.868421052631579,23,He_thong,He_thong,True
SV3299,2.8076923076923075,3,CNPM,CNPM,True
SV3894,2.9125,2,Mang,An_toan,False
SV2074,2.85,2,May_hoc,May_hoc,True
SV0427,1.9791666666666667,18,May_hoc,May_hoc,True
SV3286,2.858974358974359,3,CNPM,CNPM,True
SV3732,2.8289473684210527,4,An_toan,An_toan,True
SV1789,2.161764705882353,8,CNPM,CNPM,True
SV3907,2.925,2,An_toan,An_toan,True
SV3825,2.833333333333333,0,An_toan,An_toan,True
SV4968,3.488095238095238,0,He_thong,He_thong,True
SV4827,3.607142857142857,0,An_toan,An_toan,True
SV1030,2.157142857142857,7,May_hoc,May_hoc,True
SV1535,2.1666666666666665,3,May_hoc,May_hoc,True
SV0487,1.85,12,He_thong,He_thong,True
SV1221,2.136363636363636,9,An_toan,An_toan,True
SV1500,2.131578947368421,4,CNPM,CNPM,True
SV4794,3.45,2,Mang,May_hoc,False
SV2656,2.6944444444444446,6,May_hoc,May_hoc,True
SV0671,2.1666666666666665,6,He_thong,He_thong,True
SV1544,2.242857142857143,7,Mang,Mang,True
SV2234,2.8461538461538463,3,He_thong,He_thong,True
SV0423,2.0185185185185186,15,He_thong,He_thong,True
SV4089,3.55,2,An_toan,An_toan,True
SV3691,2.7875,2,May_hoc,May_hoc,True
SV0735,2.0675675675675675,5,Mang,Mang,True
SV2797,2.789473684210526,4,May_hoc,May_hoc,True
SV1774,2.1447368421052637,4,Mang,Mang,True
SV0554,2.2794117647058822,8,An_toan,An_toan,True
SV3670,2.769230769230769,3,Mang,Mang,True
SV2465,2.95,2,CNPM,CNPM,True
SV1648,2.1029411764705883,8,CNPM,CNPM,True
SV0722,2.2916666666666665,6,Mang,Mang,True
SV3338,2.7875,2,He_thong,He_thong,True
SV2278,2.9615384615384617,3,He_thong,He_thong,True
SV0150,1.9375,18,Mang,Mang,True
SV4715,3.488095238095238,0,May_hoc,May_hoc,True
SV2789,2.810810810810811,5,An_toan,An_toan,True
SV0578,2.208333333333333,6,May_hoc,May_hoc,True
SV0013,1.962962962962963,15,Mang,Mang,True
SV2355,2.9078947368421053,4,He_thong,He_thong,True
SV3245,2.8875,2,An_toan,An_toan,True
SV1488,2.111111111111111,6,CNPM,CNPM,True
SV0556,2.1666666666666665,6,May_hoc,May_hoc,True
SV3683,2.8947368421052637,4,He_thong,He_thong,True
SV1594,2.0405405405405403,5,May_hoc,May_hoc,True
SV4440,3.5125,2,May_hoc,May_hoc,True
SV0843,2.171875,10,An_toan,An_toan,True
SV0600,2.176470588235294,8,CNPM,CNPM,True
SV3132,2.8846153846153846,3,CNPM,CNPM,True
SV1075,2.044117647058824,8,He_thong,He_thong,True
SV1053,2.175675675675676,5,CNPM,CNPM,True
SV0747,2.210526315789474,4,He_thong,He_thong,True
SV3902,2.8157894736842106,4,He_thong,He_thong,True
SV4069,3.333333333333333,0,CNPM,CNPM,True
SV4862,3.452380952380953,0,He_thong,He_thong,True
SV0995,2.0921052631578947,4,He_thong,He_thong,True
SV1222,2.1538461538461537,3,He_thong,CNPM,False
SV2601,2.918918918918919,5,Mang,Mang,True
SV3918,2.841463414634146,1,Mang,Mang,True
SV4302,3.423076923076923,3,He_thong,He_thong,True
SV2516,2.9375,2,May_hoc,Mang,False
SV4769,3.475609756097561,1,Mang,Mang,True
SV4996,3.5476190476190474,0,May_hoc,May_hoc,True
SV0799,2.294117647058824,8,May_hoc,May_hoc,True
SV4679,3.5,1,CNPM,CNPM,True
SV0133,2.0961538461538463,16,May_hoc,May_hoc,True
SV2385,2.782051282051282,3,May_hoc,May_hoc,True
SV3817,2.7875,2,An_toan,An_toan,True
SV1570,2.2,2,An_toan,An_toan,True
SV4395,3.402439024390244,1,CNPM,CNPM,True
SV4861,3.583333333333333,0,He_thong,He_thong,True
SV4692,3.5357142857142856,0,May_hoc,May_hoc,True
SV1097,2.1875,2,May_hoc,May_hoc,True
SV0288,1.9423076923076923,16,He_thong,He_thong,True
SV4583,3.4404761904761907,0,An_toan,An_toan,True
SV4900,3.4642857142857144,0,May_hoc,May_hoc,True
SV4675,3.475609756097561,1,CNPM,CNPM,True
SV2092,2.7375,2,An_toan,An_toan,True
SV3832,2.888888888888889,6,May_hoc,May_hoc,True
SV4426,3.511904761904762,0,An_toan,An_toan,True
SV0916,2.242857142857143,7,CNPM,CNPM,True
SV4416,3.473684210526316,4,CNPM,CNPM,True
SV2639,2.8095238095238093,0,An_toan,An_toan,True
SV2908,2.8,2,An_toan,Mang,False
SV3205,2.8194444444444446,6,Mang,Mang,True
SV3471,2.865853658536585,1,An_toan,An_toan,True
SV2347,2.810810810810811,5,An_toan,An_toan,True
SV3415,2.7625,2,May_hoc,May_hoc,True
SV4666,3.414634146341464,1,May_hoc,May_hoc,True
SV1042,2.305555555555556,6,An_toan,An_toan,True
SV3968,2.9857142857142858,7,He_thong,He_thong,True
SV0486,2.0,19,May_hoc,May_hoc,True
SV0502,2.1621621621621623,5,May_hoc,May_hoc,True
SV3624,2.864864864864865,5,An_toan,An_toan,True
SV0656,2.175675675675676,5,CNPM,CNPM,True
SV1254,2.071428571428572,7,An_toan,An_toan,True
SV4317,3.583333333333333,0,He_thong,He_thong,True
SV0562,2.256756756756757,5,CNPM,CNPM,True
SV0590,2.2916666666666665,6,He_thong,He_thong,True
SV0506,2.1515151515151514,9,He_thong,He_thong,True
SV1666,2.1538461538461537,3,An_toan,An_toan,True
SV4415,3.525641025641025,3,May_hoc,May_hoc,True
SV0842,2.0972222222222223,6,CNPM,CNPM,True
SV1703,2.121212121212121,9,Mang,Mang,True
SV3830,2.9625,2,Mang,Mang,True
SV2528,2.8947368421052637,4,Mang,Mang,True
SV0857,2.375,6,May_hoc,May_hoc,True
SV1539,2.25,6,CNPM,CNPM,True
SV1894,2.157142857142857,7,May_hoc,May_hoc,True
SV0766,2.202702702702702,5,May_hoc,May_hoc,True
SV2046,3.0121951219512195,1,CNPM,CNPM,True
SV2006,2.841463414634146,1,Mang,Mang,True
SV2087,2.8375,2,An_toan,An_toan,True
SV2367,2.804878048780488,1,He_thong,He_thong,True
SV1176,2.0428571428571427,7,May_hoc,May_hoc,True
SV2883,2.9390243902439024,1,May_hoc,May_hoc,True
SV3379,2.8,2,Mang,Mang,True
SV4510,3.4047619047619047,0,An_toan,An_toan,True
SV0291,1.9821428571428568,14,CNPM,CNPM,True
SV2827,2.8461538461538463,3,An_toan,An_toan,True
SV0253,1.8793103448275863,13,May_hoc,May_hoc,True
SV3657,2.7625,2,He_thong,He_thong,True
SV0351,1.9821428571428568,14,He_thong,He_thong,True
SV0469,1.9482758620689653,13,Mang,Mang,True
SV2634,2.8780487804878048,1,May_hoc,He_thong,False
SV2099,3.0,3,May_hoc,May_hoc,True
SV0091,1.9807692307692308,16,Mang,Mang,True
SV1558,2.2058823529411766,8,He_thong,He_thong,True
SV4444,3.452380952380953,0,Mang,Mang,True
SV3923,2.8375,2,May_hoc,May_hoc,True
SV3037,2.914634146341464,1,He_thong,He_thong,True
SV0027,1.8888888888888888,15,An_toan,An_toan,True
SV3241,2.8974358974358974,3,He_thong,He_thong,True
SV0678,2.2857142857142856,7,Mang,Mang,True
SV3889,2.875,2,Mang,Mang,True
SV3941,2.775,2,He_thong,He_thong,True
SV2806,2.8947368421052637,4,May_hoc,May_hoc,True
SV2859,2.810810810810811,5,May_hoc,May_hoc,True
SV1731,2.225806451612903,11,May_hoc,May_hoc,True
SV1074,2.128571428571429,7,Mang,Mang,True
SV1780,2.161764705882353,8,He_thong,He_thong,True
SV4975,3.642857142857143,0,Mang,Mang,True
SV0255,2.1041666666666665,18,May_hoc,May_hoc,True
SV0539,2.1029411764705883,8,He_thong,He_thong,True
SV3674,2.9324324324324325,5,Mang,Mang,True
SV3403,3.013157894736842,4,He_thong,He_thong,True
SV4310,3.525,2,CNPM,CNPM,True
SV2506,2.914634146341464,1,Mang,Mang,True
SV4990,3.5595238095238093,0,Mang,Mang,True
SV4684,3.45,2,CNPM,CNPM,True
SV3730,2.8783783783783785,5,May_hoc,May_hoc,True
SV4647,3.4875,2,Mang,Mang,True
SV0316,2.04,17,Mang,Mang,True
SV1481,2.236111111111111,6,He_thong,He_thong,True
SV1771,2.147058823529412,8,CNPM,CNPM,True
SV1814,2.085714285714286,7,CNPM,CNPM,True
SV2743,2.8289473684210527,4,CNPM,May_hoc,False
SV3113,2.9342105263157894,4,He_thong,He_thong,True
SV0070,1.8653846153846156,16,May_hoc,May_hoc,True
SV4413,3.488095238095238,0,He_thong,He_thong,True
SV1593,2.2794117647058822,8,May_hoc,May_hoc,True
SV1875,2.2857142857142856,7,CNPM,CNPM,True
SV3007,2.8157894736842106,4,CNPM,CNPM,True
SV3014,2.9054054054054053,5,May_hoc,May_hoc,True
SV3103,2.8846153846153846,3,CNPM,CNPM,True
SV0743,2.3181818181818183,9,He_thong,He_thong,True
SV3036,2.9722222222222223,6,An_toan,An_toan,True
SV0472,1.9833333333333332,12,CNPM,CNPM,True
SV3542,2.881578947368421,4,Mang,An_toan,False
SV2016,2.963414634146341,1,May_hoc,May_hoc,True
SV3937,2.9,2,He_thong,He_thong,True
SV1127,2.2285714285714286,7,He_thong,He_thong,True
SV1393,2.242857142857143,7,CNPM,CNPM,True
SV0388,2.1296296296296298,15,He_thong,He_thong,True
SV1753,2.057142857142857,7,May_hoc,May_hoc,True
SV3200,2.810810810810811,5,Mang,Mang,True
SV3633,2.8552631578947367,4,Mang,Mang,True
SV3794,2.8780487804878048,1,Mang,Mang,True
SV1903,2.283783783783784,5,CNPM,CNPM,True
SV0411,1.9074074074074077,15,An_toan,An_toan,True
SV2944,2.9,2,An_toan,An_toan,True
SV0110,2.0,12,He_thong,He_thong,True
SV4553,3.3625,2,Mang,An_toan,False
SV1116,2.15,2,May_hoc,May_hoc,True
SV3554,2.7564102564102564,3,May_hoc,May_hoc,True
SV4256,3.463414634146341,1,An_toan,Mang,False
SV1159,2.27027027027027,5,May_hoc,May_hoc,True
SV4042,3.375,2,He_thong,He_thong,True
SV2851,2.8947368421052637,4,An_toan,An_toan,True
SV1422,2.108108108108108,5,He_thong,He_thong,True
SV3752,2.833333333333333,3,May_hoc,May_hoc,True
SV2930,2.8625,2,An_toan,An_toan,True
SV4802,3.571428571428572,0,May_hoc,May_hoc,True
SV4188,3.523809523809524,0,May_hoc,May_hoc,True
SV1434,2.25,12,CNPM,CNPM,True
SV2017,2.8125,2,Mang,Mang,True
SV4410,3.575,2,CNPM,CNPM,True
SV0492,1.9807692307692308,16,CNPM,He_thong,False
SV2842,2.824324324324324,5,He_thong,He_thong,True
SV4408,3.4761904761904763,0,He_thong,He_thong,True
SV0466,2.0172413793103448,13,CNPM,CNPM,True
SV2252,2.948717948717949,3,CNPM,CNPM,True
SV3908,2.8780487804878048,1,An_toan,An_toan,True
SV0178,1.962962962962963,15,CNPM,CNPM,True
SV2887,2.858974358974359,3,An_toan,An_toan,True
SV0882,2.271428571428572,7,May_hoc,He_thong,False
SV0081,1.95,12,He_thong,He_thong,True
SV4534,3.5121951219512195,1,CNPM,CNPM,True
SV3602,2.7195121951219514,1,CNPM,CNPM,True
SV1613,2.175675675675676,5,CNPM,CNPM,True
SV2174,3.0,2,May_hoc,May_hoc,True
SV2536,2.8875,2,He_thong,He_thong,True
SV1724,2.1875,2,An_toan,An_toan,True
SV3258,2.9342105263157894,4,May_hoc,May_hoc,True
SV0094,1.9782608695652173,19,CNPM,CNPM,True
SV2606,2.8902439024390243,1,Mang,Mang,True
SV1943,2.157142857142857,7,May_hoc,May_hoc,True
SV3862,2.918918918918919,5,May_hoc,May_hoc,True
SV1478,2.0294117647058822,8,Mang,Mang,True
SV1910,2.227272727272727,9,CNPM,CNPM,True
SV2996,2.8,2,Mang,Mang,True
SV1375,2.081081081081081,5,He_thong,An_toan,False
SV1745,2.256756756756757,5,He_thong,He_thong,True
SV3665,2.8974358974358974,3,He_thong,He_thong,True
SV3064,2.824324324324324,5,Mang,Mang,True
SV4100,3.4761904761904763,0,An_toan,He_thong,False
SV2218,2.881578947368421,4,May_hoc,May_hoc,True
SV1130,2.157142857142857,7,He_thong,He_thong,True
SV0764,2.073529411764706,8,He_thong,He_thong,True
SV1832,2.083333333333333,6,CNPM,CNPM,True
SV2755,2.7625,2,He_thong,He_thong,True
SV4635,3.425,2,May_hoc,May_hoc,True
SV3173,2.881578947368421,4,An_toan,An_toan,True
SV2212,2.8974358974358974,3,CNPM,CNPM,True
SV4131,3.435897435897436,3,An_toan,An_toan,True
SV2298,2.8947368421052637,4,An_toan,An_toan,True
SV2214,2.9078947368421053,4,Mang,Mang,True
SV2115,2.948717948717949,3,An_toan,An_toan,True
SV0897,2.225,2,Mang,Mang,True
SV4798,3.475609756097561,1,Mang,Mang,True
SV1232,2.1,7,An_toan,An_toan,True
SV2100,2.761904761904762,0,Mang,Mang,True
SV0654,2.175675675675676,5,May_hoc,May_hoc,True
SV1150,2.185714285714285,7,May_hoc,May_hoc,True
SV0220,2.019230769230769,16,He_thong,He_thong,True
SV1653,2.230769230769231,3,Mang,Mang,True
SV3869,2.9,2,An_toan,An_toan,True
SV4397,3.392857142857143,0,Mang,Mang,True
SV2560,2.77027027027027,5,He_thong,He_thong,True
SV1188,2.1463414634146343,1,May_hoc,May_hoc,True
SV0890,2.088235294117647,8,He_thong,He_thong,True
SV0044,1.92,17,CNPM,CNPM,True
SV3560,2.858974358974359,3,An_toan,An_toan,True
SV0211,2.0869565217391304,19,Mang,Mang,True
SV4565,3.448717948717949,3,Mang,Mang,True
SV0355,1.96,17,May_hoc,May_hoc,True
SV2949,2.881578947368421,4,May_hoc,May_hoc,True
SV3766,2.95,2,CNPM,CNPM,True
SV3140,2.935897435897436,3,Mang,Mang,True
SV0752,2.223684210526316,4,Mang,Mang,True
SV1169,2.142857142857143,7,CNPM,CNPM,True
SV1533,2.2,7,Mang,Mang,True
SV0368,1.9375,18,CNPM,CNPM,True
SV3917,2.9047619047619047,0,May_hoc,May_hoc,True
SV2645,2.792682926829268,1,He_thong,He_thong,True
SV3713,2.8846153846153846,3,May_hoc,May_hoc,True
SV2032,2.85,2,He_thong,He_thong,True
SV0136,2.092592592592593,15,An_toan,Mang,False
SV4075,3.5476190476190474,0,Mang,Mang,True
SV3932,2.8205128205128207,3,An_toan,An_toan,True
SV0048,2.020833333333333,18,May_hoc,May_hoc,True
SV4520,3.551282051282051,3,May_hoc,May_hoc,True
SV4611,3.4642857142857144,0,He_thong,He_thong,True
SV1729,2.25,6,He_thong,He_thong,True
SV3612,2.817073170731707,1,An_toan,An_toan,True
SV3574,2.9375,2,Mang,Mang,True
SV1243,2.22972972972973,5,He_thong,He_thong,True
SV1967,2.3194444444444446,6,May_hoc,May_hoc,True
SV4412,3.41025641025641,3,May_hoc,May_hoc,True
SV4914,3.571428571428572,0,An_toan,An_toan,True
SV2168,2.9390243902439024,1,May_hoc,May_hoc,True
SV0062,2.1481481481481484,15,An_toan,An_toan,True
SV1727,2.1707317073170733,1,May_hoc,May_hoc,True
SV1615,2.1973684210526314,4,He_thong,He_thong,True
SV0096,2.0,20,He_thong,CNPM,False
SV0479,1.98,17,Mang,Mang,True
SV4845,3.5476190476190474,0,He_thong,He_thong,True
SV4121,3.475609756097561,1,May_hoc,CNPM,False
SV1414,2.236842105263158,4,May_hoc,May_hoc,True
SV2570,2.725,2,CNPM,May_hoc,False
